 RESULT:
 A after TRIU call:
  7.000000  5.000000 17.000000 10.000000
  0.000000  0.428571 -0.142857 -0.142857
  0.000000  0.000000  4.666667 -0.333333
  0.000000  0.000000  0.000000  0.642857


 X Values:
  3.777778 -2.111111 -0.222222 -1.111111

 Matrix for the PLU:
 17.000000 12.000000 46.000000 24.000000
  0.294118  0.470588 -1.529412 -0.058824
  0.411765  0.125000 -3.250000  0.875000
  0.588235 -0.125000  0.538462 -0.346154


 X Values from PLU:
  3.777778 -2.111111 -0.222222 -1.111111

 Matrix for the FPLU:
 46.000000 24.000000 17.000000 12.000000
  0.260870  0.739130  0.565217  0.869565
  0.369565  1.529412 -0.764706 -2.176471
  0.521739  3.352941  0.192308 -0.346154


 X Values from FPLU:
 -0.222222 -1.111111  3.777778 -2.111111

